Line, "Line.110235", "91273m784.1.2.3", "89515m784.1.2.3", 56448, 6,  0, 47, 7.9674337, 1.675, 1.675, 1.0027661, 1.685, 1.0027609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110235", "91273m784.1.2.3", "89515m784.1.2.3", 56640, 6,  0, 47, 7.9674337, 1.675, 1.675, 1.0074298, 1.685, 1.0074249, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110235", "91273m784.1.2.3", "89515m784.1.2.3", 56832, 6,  0, 47, 7.9674337, 1.675, 1.675, 1.0092325, 1.685, 1.0092276, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110236", "89515m784.1.2.3", "91267m784.1.2.3", 57024, 6,  0, 47, 7.9674337, 1.685, 1.685, 1.0027609, 1.707, 1.0027494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110236", "89515m784.1.2.3", "91267m784.1.2.3", 57216, 6,  0, 47, 7.9674337, 1.685, 1.685, 1.0074249, 1.707, 1.0074141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110236", "89515m784.1.2.3", "91267m784.1.2.3", 57408, 6,  0, 47, 7.9674337, 1.685, 1.685, 1.0092276, 1.707, 1.0092169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110223", "91267m784.1.2.3", "91262m784.1.2.3", 57600, 6,  0, 47, 7.9674337, 1.707, 1.707, 1.0027494, 1.74, 1.0027321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110223", "91267m784.1.2.3", "91262m784.1.2.3", 57792, 6,  0, 47, 7.9674337, 1.707, 1.707, 1.0074141, 1.74, 1.007398, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110223", "91267m784.1.2.3", "91262m784.1.2.3", 57984, 6,  0, 47, 7.9674337, 1.707, 1.707, 1.0092169, 1.74, 1.0092009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265024", "91262m784.1.2.3", "94063m784.1.2.3", 58176, 6,  0, 47, 7.9674337, 1.74, 1.74, 1.0027321, 1.766, 1.0027061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265024", "91262m784.1.2.3", "94063m784.1.2.3", 58368, 6,  0, 47, 7.9674337, 1.74, 1.74, 1.007398, 1.766, 1.0073739, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265024", "91262m784.1.2.3", "94063m784.1.2.3", 58560, 6,  0, 47, 7.9674337, 1.74, 1.74, 1.0092009, 1.766, 1.0091765, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265021", "94063m784.1.2.3", "91246m784.1.2.3", 58752, 6,  0, 1, 7.9674337, 1.766, 1.766, 1.0027061, 1.802, 1.0026898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265021", "94063m784.1.2.3", "91246m784.1.2.3", 58944, 6,  0, 1, 7.9674337, 1.766, 1.766, 1.0073739, 1.802, 1.0073576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265021", "94063m784.1.2.3", "91246m784.1.2.3", 59136, 6,  0, 1, 7.9674337, 1.766, 1.766, 1.0091765, 1.802, 1.0091601, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110313", "91246m784.1.2.3", "91239m784.1.2.3", 59328, 6,  0, 1, 7.9674337, 1.802, 1.802, 1.0026898, 1.83, 1.0026772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110313", "91246m784.1.2.3", "91239m784.1.2.3", 59520, 6,  0, 1, 7.9674337, 1.802, 1.802, 1.0073576, 1.83, 1.0073449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110313", "91246m784.1.2.3", "91239m784.1.2.3", 59712, 6,  0, 1, 7.9674337, 1.802, 1.802, 1.0091601, 1.83, 1.0091474, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110305", "91239m784.1.2.3", "94059m784.1.2.3", 59904, 6,  1, 1, 7.9674337, 1.83, 1.83, 1.0026772, 1.836, 1.0026744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110305", "91239m784.1.2.3", "94059m784.1.2.3", 60096, 6,  1, 1, 7.9674337, 1.83, 1.83, 1.0073449, 1.836, 1.0073422, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110305", "91239m784.1.2.3", "94059m784.1.2.3", 60288, 6,  1, 1, 7.9674337, 1.83, 1.83, 1.0091474, 1.836, 1.0091447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110232", "91273m784.1.2.3", "91257m784.1.2.3", 60480, 6,  0, 768, 7.9674337, 1.675, 1.675, 1.0027661, 1.723, 1.0024322, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110232", "91273m784.1.2.3", "91257m784.1.2.3", 60672, 6,  0, 768, 7.9674337, 1.675, 1.675, 1.0074298, 1.723, 1.0071277, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110232", "91273m784.1.2.3", "91257m784.1.2.3", 60864, 6,  0, 768, 7.9674337, 1.675, 1.675, 1.0092325, 1.723, 1.0089506, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110212", "91257m784.1.2.3", "91247m784.1.2.3", 61056, 6,  0, 768, 7.9674337, 1.723, 1.723, 1.0024322, 1.745, 1.0022791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110212", "91257m784.1.2.3", "91247m784.1.2.3", 61248, 6,  0, 768, 7.9674337, 1.723, 1.723, 1.0071277, 1.745, 1.0069892, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110212", "91257m784.1.2.3", "91247m784.1.2.3", 61440, 6,  0, 768, 7.9674337, 1.723, 1.723, 1.0089506, 1.745, 1.0088215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110200", "91247m784.1.2.3", "91236m784.1.2.3", 61632, 6,  0, 768, 7.9674337, 1.745, 1.745, 1.0022791, 1.782, 1.0020216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110200", "91247m784.1.2.3", "91236m784.1.2.3", 61824, 6,  0, 768, 7.9674337, 1.745, 1.745, 1.0069892, 1.782, 1.0067563, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110200", "91247m784.1.2.3", "91236m784.1.2.3", 62016, 6,  0, 768, 7.9674337, 1.745, 1.745, 1.0088215, 1.782, 1.0086043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110302", "91236m784.1.2.3", "91221m784.1.2.3", 62208, 6,  0, 768, 7.9674337, 1.782, 1.782, 1.0020216, 1.808, 1.0018407, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110302", "91236m784.1.2.3", "91221m784.1.2.3", 62400, 6,  0, 768, 7.9674337, 1.782, 1.782, 1.0067563, 1.808, 1.0065927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110302", "91236m784.1.2.3", "91221m784.1.2.3", 62592, 6,  0, 768, 7.9674337, 1.782, 1.782, 1.0086043, 1.808, 1.0084516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110280", "91221m784.1.2.3", "91373m784.1.2.3", 62784, 6,  0, 768, 7.9674337, 1.808, 1.808, 1.0018407, 1.832, 1.0016738, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110280", "91221m784.1.2.3", "91373m784.1.2.3", 62976, 6,  0, 768, 7.9674337, 1.808, 1.808, 1.0065927, 1.832, 1.0064416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110280", "91221m784.1.2.3", "91373m784.1.2.3", 63168, 6,  0, 768, 7.9674337, 1.808, 1.808, 1.0084516, 1.832, 1.0083107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110267", "91373m784.1.2.3", "94056m784.1.2.3", 63360, 6,  0, 768, 7.9674337, 1.832, 1.832, 1.0016738, 1.87, 1.0014094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110267", "91373m784.1.2.3", "94056m784.1.2.3", 63552, 6,  0, 768, 7.9674337, 1.832, 1.832, 1.0064416, 1.87, 1.0062024, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110267", "91373m784.1.2.3", "94056m784.1.2.3", 63744, 6,  0, 768, 7.9674337, 1.832, 1.832, 1.0083107, 1.87, 1.0080877, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110361", "94056m784.1.2.3", "91338m784.1.2.3", 63936, 6,  0, 733, 7.9674337, 1.87, 1.87, 1.0014094, 1.901, 1.0012036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110361", "94056m784.1.2.3", "91338m784.1.2.3", 64128, 6,  0, 733, 7.9674337, 1.87, 1.87, 1.0062024, 1.901, 1.0060159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110361", "94056m784.1.2.3", "91338m784.1.2.3", 64320, 6,  0, 733, 7.9674337, 1.87, 1.87, 1.0080877, 1.901, 1.0079141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110345", "91338m784.1.2.3", "91324m784.1.2.3", 64512, 6,  0, 733, 7.9674337, 1.901, 1.901, 1.0012036, 1.933, 1.0009911, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110345", "91338m784.1.2.3", "91324m784.1.2.3", 64704, 6,  0, 733, 7.9674337, 1.901, 1.901, 1.0060159, 1.933, 1.0058233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110345", "91338m784.1.2.3", "91324m784.1.2.3", 64896, 6,  0, 733, 7.9674337, 1.901, 1.901, 1.0079141, 1.933, 1.0077349, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110332", "91324m784.1.2.3", "91315m784.1.2.3", 65088, 6,  0, 733, 7.9674337, 1.933, 1.933, 1.0009911, 1.956, 1.0008384, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110332", "91324m784.1.2.3", "91315m784.1.2.3", 65280, 6,  0, 733, 7.9674337, 1.933, 1.933, 1.0058233, 1.956, 1.0056849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110332", "91324m784.1.2.3", "91315m784.1.2.3", 65472, 6,  0, 733, 7.9674337, 1.933, 1.933, 1.0077349, 1.956, 1.0076061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110324", "91315m784.1.2.3", "91305m784.1.2.3", 65664, 6,  0, 733, 7.9674337, 1.956, 1.956, 1.0008384, 1.983, 1.0006592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110324", "91315m784.1.2.3", "91305m784.1.2.3", 65856, 6,  0, 733, 7.9674337, 1.956, 1.956, 1.0056849, 1.983, 1.0055224, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110324", "91315m784.1.2.3", "91305m784.1.2.3", 66048, 6,  0, 733, 7.9674337, 1.956, 1.956, 1.0076061, 1.983, 1.0074549, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110426", "91305m784.1.2.3", "91297m784.1.2.3", 66240, 6,  0, 612, 7.9674337, 1.983, 1.983, 1.0006592, 2.009, 1.0005124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110426", "91305m784.1.2.3", "91297m784.1.2.3", 66432, 6,  0, 612, 7.9674337, 1.983, 1.983, 1.0055224, 2.009, 1.0053879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110426", "91305m784.1.2.3", "91297m784.1.2.3", 66624, 6,  0, 612, 7.9674337, 1.983, 1.983, 1.0074549, 2.009, 1.0073307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110417", "91297m784.1.2.3", "91449m784.1.2.3", 66816, 6,  0, 612, 7.9674337, 2.009, 2.009, 1.0005124, 2.033, 1.0003768, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110417", "91297m784.1.2.3", "91449m784.1.2.3", 67008, 6,  0, 612, 7.9674337, 2.009, 2.009, 1.0053879, 2.033, 1.0052638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110417", "91297m784.1.2.3", "91449m784.1.2.3", 67200, 6,  0, 612, 7.9674337, 2.009, 2.009, 1.0073307, 2.033, 1.007216, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110406", "91449m784.1.2.3", "91445m784.1.2.3", 67392, 6,  0, 612, 7.9674337, 2.033, 2.033, 1.0003768, 2.064, 1.0002018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110406", "91449m784.1.2.3", "91445m784.1.2.3", 67584, 6,  0, 612, 7.9674337, 2.033, 2.033, 1.0052638, 2.064, 1.0051035, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110406", "91449m784.1.2.3", "91445m784.1.2.3", 67776, 6,  0, 612, 7.9674337, 2.033, 2.033, 1.007216, 2.064, 1.007068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715633", "91445m784.1.2.3", "700898m784.1.2.3", 67968, 6,  0, 612, 7.9674337, 2.064, 2.064, 1.0002018, 2.098, 1.0000098, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715633", "91445m784.1.2.3", "700898m784.1.2.3", 68160, 6,  0, 612, 7.9674337, 2.064, 2.064, 1.0051035, 2.098, 1.0049276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715633", "91445m784.1.2.3", "700898m784.1.2.3", 68352, 6,  0, 612, 7.9674337, 2.064, 2.064, 1.007068, 2.098, 1.0069056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715632", "700898m784.1.2.3", "91427m784.1.2.3", 68544, 6,  0, 612, 7.9674337, 2.098, 2.098, 1.0000098, 2.13, 0.9998291, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715632", "700898m784.1.2.3", "91427m784.1.2.3", 68736, 6,  0, 612, 7.9674337, 2.098, 2.098, 1.0049276, 2.13, 1.0047621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.715632", "700898m784.1.2.3", "91427m784.1.2.3", 68928, 6,  0, 612, 7.9674337, 2.098, 2.098, 1.0069056, 2.13, 1.0067527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110381", "91427m784.1.2.3", "94046m784.1.2.3", 69120, 6,  0, 612, 7.9674337, 2.13, 2.13, 0.9998291, 2.163, 0.99964276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110381", "91427m784.1.2.3", "94046m784.1.2.3", 69312, 6,  0, 612, 7.9674337, 2.13, 2.13, 1.0047621, 2.163, 1.0045915, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110381", "91427m784.1.2.3", "94046m784.1.2.3", 69504, 6,  0, 612, 7.9674337, 2.13, 2.13, 1.0067527, 2.163, 1.0065951, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110374", "94046m784.1.2.3", "91414m784.1.2.3", 69696, 6,  0, 588, 7.9674337, 2.163, 2.163, 0.99964276, 2.187, 0.99951215, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110374", "94046m784.1.2.3", "91414m784.1.2.3", 69888, 6,  0, 588, 7.9674337, 2.163, 2.163, 1.0045915, 2.187, 1.0044718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110374", "94046m784.1.2.3", "91414m784.1.2.3", 70080, 6,  0, 588, 7.9674337, 2.163, 2.163, 1.0065951, 2.187, 1.0064846, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110482", "91414m784.1.2.3", "91410m784.1.2.3", 70272, 6,  0, 588, 7.9674337, 2.187, 2.187, 0.99951215, 2.212, 0.9993761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110482", "91414m784.1.2.3", "91410m784.1.2.3", 70464, 6,  0, 588, 7.9674337, 2.187, 2.187, 1.0044718, 2.212, 1.0043472, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110482", "91414m784.1.2.3", "91410m784.1.2.3", 70656, 6,  0, 588, 7.9674337, 2.187, 2.187, 1.0064846, 2.212, 1.0063695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110479", "91410m784.1.2.3", "91403m784.1.2.3", 70848, 6,  0, 588, 7.9674337, 2.212, 2.212, 0.9993761, 2.241, 0.99921829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110479", "91410m784.1.2.3", "91403m784.1.2.3", 71040, 6,  0, 588, 7.9674337, 2.212, 2.212, 1.0043472, 2.241, 1.0042027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110479", "91410m784.1.2.3", "91403m784.1.2.3", 71232, 6,  0, 588, 7.9674337, 2.212, 2.212, 1.0063695, 2.241, 1.006236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110470", "91403m784.1.2.3", "91399m784.1.2.3", 71424, 6,  0, 588, 7.9674337, 2.241, 2.241, 0.99921829, 2.28, 0.99900605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110470", "91403m784.1.2.3", "91399m784.1.2.3", 71616, 6,  0, 588, 7.9674337, 2.241, 2.241, 1.0042027, 2.28, 1.0040082, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110470", "91403m784.1.2.3", "91399m784.1.2.3", 71808, 6,  0, 588, 7.9674337, 2.241, 2.241, 1.006236, 2.28, 1.0060565, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110467", "91399m784.1.2.3", "91395m784.1.2.3", 72000, 6,  0, 588, 7.9674337, 2.28, 2.28, 0.99900605, 2.316, 0.99881015, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110467", "91399m784.1.2.3", "91395m784.1.2.3", 72192, 6,  0, 588, 7.9674337, 2.28, 2.28, 1.0040082, 2.316, 1.0038288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110467", "91399m784.1.2.3", "91395m784.1.2.3", 72384, 6,  0, 588, 7.9674337, 2.28, 2.28, 1.0060565, 2.316, 1.0058907, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110462", "91395m784.1.2.3", "91394m784.1.2.3", 72576, 6,  0, 588, 7.9674337, 2.316, 2.316, 0.99881015, 2.34, 0.99867954, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110462", "91395m784.1.2.3", "91394m784.1.2.3", 72768, 6,  0, 588, 7.9674337, 2.316, 2.316, 1.0038288, 2.34, 1.0037092, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110462", "91395m784.1.2.3", "91394m784.1.2.3", 72960, 6,  0, 588, 7.9674337, 2.316, 2.316, 1.0058907, 2.34, 1.0057802, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110460", "91394m784.1.2.3", "91384m784.1.2.3", 73152, 6,  0, 588, 7.9674337, 2.34, 2.34, 0.99867954, 2.383, 0.99844555, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110460", "91394m784.1.2.3", "91384m784.1.2.3", 73344, 6,  0, 588, 7.9674337, 2.34, 2.34, 1.0037092, 2.383, 1.0034948, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110460", "91394m784.1.2.3", "91384m784.1.2.3", 73536, 6,  0, 588, 7.9674337, 2.34, 2.34, 1.0057802, 2.383, 1.0055823, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110448", "91384m784.1.2.3", "91375m784.1.2.3", 73728, 6,  0, 588, 7.9674337, 2.383, 2.383, 0.99844555, 2.422, 0.99823332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110448", "91384m784.1.2.3", "91375m784.1.2.3", 73920, 6,  0, 588, 7.9674337, 2.383, 2.383, 1.0034948, 2.422, 1.0033004, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110448", "91384m784.1.2.3", "91375m784.1.2.3", 74112, 6,  0, 588, 7.9674337, 2.383, 2.383, 1.0055823, 2.422, 1.0054027, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110444", "91375m784.1.2.3", "91381m784.1.2.3", 74304, 6,  0, 46, 7.9674337, 2.422, 2.422, 0.99823332, 2.44, 0.99822263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110444", "91375m784.1.2.3", "91381m784.1.2.3", 74496, 6,  0, 46, 7.9674337, 2.422, 2.422, 1.0033004, 2.44, 1.0032875, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110444", "91375m784.1.2.3", "91381m784.1.2.3", 74688, 6,  0, 46, 7.9674337, 2.422, 2.422, 1.0054027, 2.44, 1.0053924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110445", "91381m784.1.2.3", "91382m784.1.2.3", 74880, 6,  0, 46, 7.9674337, 2.44, 2.44, 0.99822263, 2.457, 0.99821253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110445", "91381m784.1.2.3", "91382m784.1.2.3", 75072, 6,  0, 46, 7.9674337, 2.44, 2.44, 1.0032875, 2.457, 1.0032752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110445", "91381m784.1.2.3", "91382m784.1.2.3", 75264, 6,  0, 46, 7.9674337, 2.44, 2.44, 1.0053924, 2.457, 1.0053827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110459", "91382m784.1.2.3", "91393m784.1.2.3", 75456, 6,  0, 6, 7.9674337, 2.457, 2.457, 0.99821253, 2.504, 0.99819678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110459", "91382m784.1.2.3", "91393m784.1.2.3", 75648, 6,  0, 6, 7.9674337, 2.457, 2.457, 1.0032752, 2.504, 1.0032615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110459", "91382m784.1.2.3", "91393m784.1.2.3", 75840, 6,  0, 6, 7.9674337, 2.457, 2.457, 1.0053827, 2.504, 1.0053695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265129", "91393m784.1.2.3", "94041m784.1.2.3", 76032, 6,  0, 6, 7.9674337, 2.504, 2.504, 0.99819678, 2.528, 0.99818874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265129", "91393m784.1.2.3", "94041m784.1.2.3", 76224, 6,  0, 6, 7.9674337, 2.504, 2.504, 1.0032615, 2.528, 1.0032545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265129", "91393m784.1.2.3", "94041m784.1.2.3", 76416, 6,  0, 6, 7.9674337, 2.504, 2.504, 1.0053695, 2.528, 1.0053627, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110446", "91382m784.1.2.3", "91379m784.1.2.3", 76608, 6,  0, 40, 7.9674337, 2.457, 2.457, 0.99821253, 2.472, 0.99820865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110446", "91382m784.1.2.3", "91379m784.1.2.3", 76800, 6,  0, 40, 7.9674337, 2.457, 2.457, 1.0032752, 2.472, 1.0032689, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110446", "91382m784.1.2.3", "91379m784.1.2.3", 76992, 6,  0, 40, 7.9674337, 2.457, 2.457, 1.0053827, 2.472, 1.0053783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110442", "91379m784.1.2.3", "91536m784.1.2.3", 77184, 6,  0, 40, 7.9674337, 2.472, 2.472, 0.99820865, 2.498, 0.99820191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110442", "91379m784.1.2.3", "91536m784.1.2.3", 77376, 6,  0, 40, 7.9674337, 2.472, 2.472, 1.0032689, 2.498, 1.0032578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110442", "91379m784.1.2.3", "91536m784.1.2.3", 77568, 6,  0, 40, 7.9674337, 2.472, 2.472, 1.0053783, 2.498, 1.0053706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110436", "91536m784.1.2.3", "91530m784.1.2.3", 77760, 6,  0, 40, 7.9674337, 2.498, 2.498, 0.99820191, 2.522, 0.9981957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110436", "91536m784.1.2.3", "91530m784.1.2.3", 77952, 6,  0, 40, 7.9674337, 2.498, 2.498, 1.0032578, 2.522, 1.0032475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110436", "91536m784.1.2.3", "91530m784.1.2.3", 78144, 6,  0, 40, 7.9674337, 2.498, 2.498, 1.0053706, 2.522, 1.0053636, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265130", "91530m784.1.2.3", "94104m784.1.2.3", 78336, 6,  0, 40, 7.9674337, 2.522, 2.522, 0.9981957, 2.549, 0.99818871, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265130", "91530m784.1.2.3", "94104m784.1.2.3", 78528, 6,  0, 40, 7.9674337, 2.522, 2.522, 1.0032475, 2.549, 1.003236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265130", "91530m784.1.2.3", "94104m784.1.2.3", 78720, 6,  0, 40, 7.9674337, 2.522, 2.522, 1.0053636, 2.549, 1.0053557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229544", "94104m784.1.2.3", "440646m784.1.2.3", 78912, 6,  0, 40, 7.9674337, 2.549, 2.549, 0.99818871, 2.574, 0.99818223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229544", "94104m784.1.2.3", "440646m784.1.2.3", 79104, 6,  0, 40, 7.9674337, 2.549, 2.549, 1.003236, 2.574, 1.0032254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229544", "94104m784.1.2.3", "440646m784.1.2.3", 79296, 6,  0, 40, 7.9674337, 2.549, 2.549, 1.0053557, 2.574, 1.0053483, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229546", "440646m784.1.2.3", "440648m784.1.2.3", 79488, 6,  0, 0, 7.9674337, 2.574, 2.574, 0.99818223, 2.599, 0.99818223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229546", "440646m784.1.2.3", "440648m784.1.2.3", 79680, 6,  0, 0, 7.9674337, 2.574, 2.574, 1.0032254, 2.599, 1.0032254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10229546", "440646m784.1.2.3", "440648m784.1.2.3", 79872, 6,  0, 0, 7.9674337, 2.574, 2.574, 1.0053483, 2.599, 1.0053483, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110438", "91375m784.1.2.3", "91534m784.1.2.3", 80064, 6,  0, 542, 7.9674337, 2.422, 2.422, 0.99823332, 2.441, 0.99814121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110438", "91375m784.1.2.3", "91534m784.1.2.3", 80256, 6,  0, 542, 7.9674337, 2.422, 2.422, 1.0033004, 2.441, 1.0032193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110438", "91375m784.1.2.3", "91534m784.1.2.3", 80448, 6,  0, 542, 7.9674337, 2.422, 2.422, 1.0054027, 2.441, 1.0053262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110433", "91534m784.1.2.3", "94036m784.1.2.3", 80640, 6,  0, 542, 7.9674337, 2.441, 2.441, 0.99814121, 2.467, 0.99801517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110433", "91534m784.1.2.3", "94036m784.1.2.3", 80832, 6,  0, 542, 7.9674337, 2.441, 2.441, 1.0032193, 2.467, 1.0031084, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110433", "91534m784.1.2.3", "94036m784.1.2.3", 81024, 6,  0, 542, 7.9674337, 2.441, 2.441, 1.0053262, 2.467, 1.0052214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110540", "94036m784.1.2.3", "91514m784.1.2.3", 81216, 6,  0, 506, 7.9674337, 2.467, 2.467, 0.99801517, 2.502, 0.99785731, 0, 2, 0, 0, 0, 0, 16, 1
